r  /  Angstrom,Cd Cd,Cd Se,Cd O,Se Se,Se O,O O
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.0,0.0,0.0,0.0,0.0,0.0
0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0
0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0,0.0,0.0
0.9500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.05,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.0,0.0,0.0,0.0,0.0,0.0
1.1500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.2000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
1.25,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0,0.0
1.35,0.0,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.4500000000000002,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0
1.55,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.0,0.0,0.0,0.0,0.0,0.0
1.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0,0.0,0.0,0.0,0.0,0.0
1.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.001987020405174952,0.0,0.0,0.0
2.0500000000000003,0.0,0.0,0.030865982596207677,0.0,0.0,0.0
2.1,0.0,0.0,0.2957914423307198,0.0,0.0,0.08518622103145791
2.15,0.0,0.0,1.0614674161873205,0.0,0.0,3.3452522775246014
2.2,0.0,0.0,2.341112785033719,0.0,0.0,14.78044100337037
2.25,0.0,0.0,3.395614239310052,0.0,0.0,11.313713792761039
2.3000000000000003,0.0,0.0,3.879859601075933,0.0,0.0,3.0201835933875283
2.35,0.0,0.010159128152597932,3.787332735886584,0.0,0.0,0.41577798108748865
2.4000000000000004,0.0,0.19994262912265162,2.9067808678110736,0.0,0.0,0.006814214804209701
2.45,0.0,1.0878022235183933,2.1684237445409003,0.0,0.0,0.0
2.5,0.0,2.8537076038468645,1.5069745021449417,0.0,0.0,0.0
2.5500000000000003,0.0,5.103225027278065,0.9922340160758298,0.0,0.0,0.0
2.6,0.0,6.787180403256889,0.6493273533701911,0.0,0.0,0.0
2.6500000000000004,0.0,6.819366393399558,0.37503355819563144,0.0,0.0,0.0
2.7,0.0,5.483620591411269,0.2383695857879724,0.0,0.0,0.0
2.75,0.0,3.7827586597558547,0.17164649220691813,0.0,0.0,0.0
2.8000000000000003,0.0,2.3819615232745606,0.1378839527163061,0.0,0.0,0.0011558606551838179
2.85,0.0,1.4150527685796015,0.1087829331076826,0.0,0.0,0.016641316123644386
2.9000000000000004,0.0,0.7675714225519122,0.0936534949811537,0.0,0.0,0.028051162727088533
2.95,0.0,0.4080922848970287,0.08390631452442054,0.0,0.0,0.0433072793142638
3.0,0.0,0.22975895355801512,0.06847313941460328,0.0,0.0,0.09739075504694332
3.0500000000000003,0.0,0.1253980912336577,0.06325072397197513,0.0,0.000302746747950606,0.14158486514860427
3.1,0.0009635462681883021,0.059711623581986895,0.06180039821315218,0.0,0.002771040354141714,0.21532040443773154
3.1500000000000004,0.0030407632363549193,0.03488170217151271,0.06949432560917669,0.0,0.00485001902788931,0.27805675352945064
3.2,0.0041769175651284705,0.02043382335697467,0.07239891821015593,0.0,0.015688076741040575,0.2941184305806111
3.25,0.00636646233406017,0.018283872879435403,0.06681516285520098,0.0,0.036808208012356465,0.32780812866291936
3.3000000000000003,0.013439167296968878,0.009195131639204277,0.07151292858415995,0.0,0.06660620024578971,0.3705922213168157
3.35,0.014058600408938223,0.004380812764299771,0.06200029219749167,0.0,0.11483593683472938,0.3750673002246399
3.4000000000000004,0.024322255049040446,0.004471320573027621,0.06590959290717366,0.0,0.18410768806098674,0.3777792234638253
3.45,0.0368907739773924,0.002796416550161994,0.0589486582077315,0.0,0.2910745909786735,0.37774108302465625
3.5,0.06336323572181782,0.0016232491037305363,0.060268049856300826,0.0,0.35581132195025805,0.4015184997906248
3.5500000000000003,0.09780890521890238,0.0015764007559070062,0.058094306855572146,0.0,0.5333074360699582,0.42443585961412983
3.6,0.15944568684315186,0.0033008047887433563,0.05397941600662583,0.0022763471710844675,0.7001850878703847,0.44660800225982267
3.6500000000000004,0.25241213026963816,0.002678910611030086,0.05458992483690467,0.0012918520324360645,0.875914652776915,0.5213073268323117
3.7,0.36679081493618837,0.0018693018519203562,0.05573228795822738,0.003385055451302868,1.0506702072326253,0.6061614630050487
3.75,0.5272875185621667,0.0027930124370426812,0.05842123710140371,0.017341998709954218,1.1691643781457721,0.6877161519168696
3.8000000000000003,0.7561274645977083,0.0024458009695088453,0.05980687377217412,0.033773581929858944,1.262042843213945,0.7687784335821156
3.85,0.9615549222965505,0.0026579314689568986,0.06730352823474493,0.06013303222908721,1.3713898250155385,0.7874405456608244
3.9000000000000004,1.233095836470003,0.0030695942675492884,0.07226786459588926,0.10874779266878751,1.4066538025526256,0.8748332518632056
3.95,1.5015638698928608,0.010776474573589004,0.09002908616704323,0.19404337318454243,1.4924000076051867,0.832400666939943
4.0,1.8376754527676165,0.01947886408812666,0.09700558445538825,0.347910485834424,1.4302672981399456,0.8343738256087588
4.05,2.066714358898845,0.03069836878022267,0.12311264415203899,0.6481090853589809,1.3539449602360154,0.7773735401527475
4.1000000000000005,2.251582295289733,0.036233140046863746,0.14342162303098624,1.0017386465652147,1.2737472475438056,0.7719981375255536
4.15,2.330642634763823,0.04992337887661645,0.17158402608052364,1.4659654560243742,1.1946264715880976,0.7451284160553344
4.2,2.2732720376533133,0.07885200789769986,0.23383478591203372,1.904601575070846,1.054706896189196,0.7423537865864857
4.25,2.193125404215386,0.10439676940092413,0.29328021953332845,2.43592114679254,0.9575878379550913,0.695432773269162
4.3,2.004080360460218,0.1483412788862732,0.36874296388521194,2.8086767256310163,0.8205212412588341,0.6693934972469813
4.3500000000000005,1.8214100002442364,0.19759662128972416,0.470331254819564,3.159419339199382,0.6856993276645271,0.686642625751407
4.4,1.6505648234231567,0.2498934166967222,0.6065033573339109,3.32193676532781,0.5580198121361892,0.6203844457266919
4.45,1.4044571303341207,0.29799656839780747,0.6920356435249942,3.2844983516087485,0.4358512077668657,0.598518263692852
4.5,1.1789871234058977,0.36978266234416746,0.7167424651853083,3.2460648327516015,0.3298545675839535,0.621213600971669
4.55,1.061870180748942,0.4673228255630192,0.7047511395478219,3.050740158281894,0.2638472181366915,0.5679039500117531
4.6000000000000005,0.9492241239811533,0.5468737774863005,0.636171198076068,2.630491037574922,0.2142144450356634,0.5940774351083753
4.65,0.8273863253222006,0.6251991613930217,0.5718627048268139,2.210773799515521,0.17361279975796823,0.6213951843064667
4.7,0.6440488788265096,0.7556687767822453,0.5235461847214558,1.8046007953008614,0.13358917114652377,0.6092460402485375
4.75,0.5568724852087615,0.8619425449022667,0.4822141521249752,1.5099209263752578,0.11419149243639269,0.5761567966324147
4.800000000000001,0.4236522125639199,0.9353172613414105,0.45094212510853393,1.077654219497186,0.09458214080153499,0.5531021075932477
4.8500000000000005,0.31708073789928365,1.0392191224985652,0.4498500112848091,0.7790849432346785,0.10162848352843185,0.5429944504079832
4.9,0.2318082714075982,1.1128828148524634,0.4173872317026148,0.45184459315007597,0.1052565232246383,0.5187874410663326
4.95,0.16693946172549917,1.2045944679934821,0.41755364015352964,0.27386668330334046,0.1308616097380141,0.46255423583167515
5.0,0.1214119535880563,1.2664160688850812,0.4177769734668089,0.1372299262843907,0.1285456248541449,0.46599960533787027
5.050000000000001,0.09490407813107724,1.3269308242998517,0.4106951052508036,0.06660451365743439,0.15274854053519796,0.4711170951078166
5.1000000000000005,0.060479125738257485,1.3441030294243612,0.40357479118011,0.024364692331684475,0.17244766700749378,0.4220700875877379
5.15,0.04262409604600774,1.2950048048303395,0.38412780077786474,0.007794144431659813,0.17911287033096102,0.4068928914553726
5.2,0.03247123434799728,1.2275224601556902,0.36021287808946534,0.0027400594438781903,0.21106325194482817,0.41583165077567663
5.25,0.032278317005438754,1.1815308416535206,0.35498863312834245,0.0012186375616634955,0.24028644564205395,0.4263393045692897
5.300000000000001,0.04104803157271645,1.1175899287611937,0.345883353918422,0.0013527633554515472,0.24268928858082392,0.40083904191545966
5.3500000000000005,0.0456223367344249,1.0098487758234167,0.3149658120339414,0.0019093004472497234,0.2594465785833057,0.36576774446410043
5.4,0.05735239103918118,0.9073064729117847,0.3261791364977685,0.0033310883612234824,0.2823685312081896,0.3474597112068846
5.45,0.07688676557389737,0.7760178686055677,0.3208691779026191,0.0066457511301516795,0.3104470009119553,0.3771569834511505
5.5,0.09221252970604535,0.6709875628598247,0.3409232950325668,0.014032414112458008,0.34036939422984624,0.3806279577444329
5.550000000000001,0.10745859175052243,0.5643265023027682,0.37183334513440985,0.007646076641760102,0.3588841846745748,0.3808246519791249
5.6000000000000005,0.13685456753759923,0.4498830587745545,0.39689797599900206,0.01210934908695977,0.3530283495893622,0.395135893996182
5.65,0.17023678682665289,0.35374806143733895,0.42743622418401006,0.023895510511844,0.3505608376634935,0.42640302194826074
5.7,0.19286763369356613,0.2556837233623632,0.45318766791300014,0.04122728043327078,0.32795267066694395,0.4413459871316764
5.75,0.21839073896726371,0.18653277541582292,0.4878600403456321,0.045012248079155666,0.29114927354040276,0.45935167413457245
5.800000000000001,0.24025193225250596,0.13128474098531073,0.5430462364029434,0.07312769999435476,0.26406294862810376,0.47696344681025604
5.8500000000000005,0.27090525801158605,0.08211302236510543,0.6050936602884737,0.09480880007728104,0.24121373782184707,0.4861691624080616
5.9,0.2889523920119665,0.059746354840813656,0.6563047195219754,0.13057392936684084,0.20670342542074455,0.47503095387403155
5.95,0.3125300863022929,0.0562997636491012,0.7159092544638939,0.16539797484777116,0.16553395595356785,0.472339231364075
6.0,0.3478767562529358,0.04892787218830157,0.7567939413831555,0.24932545900796496,0.14332884119227612,0.43952370053909373
6.050000000000001,0.34118649804730733,0.060116133129206155,0.7836130896911127,0.33692808076207176,0.12311230705441473,0.39023445884962255
6.1000000000000005,0.347064641035478,0.08563299014568578,0.7667108561382174,0.39899679656993176,0.08655728956285832,0.33371620987403117
6.15,0.344368517484106,0.11733756905019284,0.7543636730030249,0.4467850766725096,0.08221420653784331,0.30473231757207253
6.2,0.3211234139529421,0.1564021026570395,0.7098941186225193,0.5306753056004148,0.0900870629924954,0.26189521649711606
6.25,0.28749015941186207,0.20587950977096378,0.6509759716393774,0.5589063725421534,0.08808190818041456,0.258367116942765
6.300000000000001,0.291819400237597,0.2708412856613769,0.5828095877054044,0.6296237592823484,0.09897186581177785,0.23628664249985507
6.3500000000000005,0.27458179984457753,0.3606240292885681,0.5369727431069632,0.6163979729833189,0.12311066256289387,0.21934870238033746
6.4,0.2391396012650464,0.45663637522400874,0.44950325967933785,0.6072066264775368,0.14204076509853902,0.21206868183963612
6.45,0.23880506208392518,0.5448596432552706,0.38181155797469846,0.5735009455326634,0.1773233515771823,0.2059678299026115
6.5,0.20627471211112505,0.5919777372953907,0.3207338882930536,0.4990851453882147,0.21311479587529916,0.19830055829025112
6.550000000000001,0.19541404938117835,0.6558795091106048,0.2649052728631799,0.43978878411916617,0.23956376706111632,0.19441186133573982
6.6000000000000005,0.1884287479179159,0.7077743132062071,0.20451959213712373,0.3527706267939834,0.2975351935631309,0.20368695998534733
6.65,0.20582295314975327,0.7122192964004392,0.16768815395601278,0.29388060703019586,0.3428333919151453,0.202586311216536
6.7,0.21965365948087437,0.6855870331112217,0.15198003935496301,0.22440436223954996,0.4172087379528809,0.21853408021903323
6.75,0.23628876023854478,0.6526938070533584,0.13350274612643445,0.15981039527816965,0.47889087910835054,0.22910424138345054
6.800000000000001,0.2879125063313869,0.6035611684615613,0.13272186966123084,0.10976898327078566,0.523215495669751,0.22314981831517855
6.8500000000000005,0.3010936353901042,0.5762133788538654,0.12962945181668203,0.08266585049941941,0.5727565041959215,0.21473344077972675
6.9,0.36111459168438254,0.532208093643155,0.12537940328799438,0.06223849433619145,0.6114097382829764,0.2191610343540313
6.95,0.4260070723291807,0.49267949628410906,0.12014323704685782,0.046661621423225226,0.6267480433600525,0.2183452943827306
7.0,0.4892815945833078,0.41757426323411295,0.12233759574119403,0.04038892999279061,0.6634487223916351,0.2196783622704724
7.050000000000001,0.5501972923515205,0.38709182968695266,0.12917364820005706,0.05391969916054358,0.663853417105572,0.2244297711661934
7.1000000000000005,0.6233042042158249,0.34095594810055674,0.1472935200863822,0.07557384568801163,0.6584733495922809,0.23715273500202413
7.15,0.6803049759222731,0.32146610195647435,0.15413361999533123,0.12302976695929674,0.6446520883150497,0.25079485093261905
7.2,0.7184983689114878,0.28630106306163533,0.1672355394805441,0.18276343828845606,0.6003829608175201,0.24847345495659376
7.25,0.7371478408533735,0.2563276426199427,0.17744081585768273,0.24308268459649224,0.5769207135881748,0.24160157342719946
7.300000000000001,0.7450957918904589,0.22015089700537904,0.17786646688492191,0.3374195374914677,0.5253163413979821,0.26333739817123303
7.3500000000000005,0.7401197970023253,0.21399805711108044,0.1831263860935074,0.44768705879005666,0.4920053299565671,0.28196390793432513
7.4,0.746319851789082,0.20676363016744131,0.1947687157403026,0.5432093216817276,0.45962474502003947,0.28653921081508926
7.45,0.7287831725438826,0.20945229578929564,0.21002793874902717,0.6634287747435581,0.43281974460646494,0.28292796620761756
7.5,0.6917726790251638,0.22269002898123078,0.20552446483871392,0.8176668370401782,0.39970010786841037,0.2756311163276871
7.550000000000001,0.6474973634849043,0.2362954562986999,0.21528509681690045,0.9223951745787017,0.3757982378442924,0.29587324234601076
7.6000000000000005,0.600565276299505,0.2618463746109569,0.21246109671574936,1.053583451523462,0.3585415933379045,0.308151515658483
7.65,0.5564598775836238,0.2855572996715089,0.21868779450900674,1.066663416723423,0.33748257150572464,0.32425850985332594
7.7,0.5175991902092136,0.3084870956442744,0.2300210916953522,1.0905948416669302,0.32387354284044595,0.33263411324707104
7.75,0.47248595979092534,0.32443451985442695,0.25194027054807194,1.0944587794850056,0.32895951886878744,0.3388046391399749
7.800000000000001,0.42738514822678636,0.3593209576297022,0.253219002814657,1.0366759658792595,0.3207012786327318,0.32763673274362226
7.8500000000000005,0.4053830741275881,0.37632890729667473,0.27162725403851945,0.9844223461526098,0.33704701744302407,0.3305620668896902
7.9,0.37155615568214745,0.40101670916499277,0.2863171450549203,0.8909918658819452,0.3480866815826102,0.34282916810732883
7.95,0.3394090053107158,0.42566675895741607,0.3080618841443411,0.8061512314125303,0.364296838328759,0.33017442615757736
8.0,0.3264482012017004,0.44268711397008376,0.33541105509881874,0.7200370543150794,0.3840415921761743,0.3269507154562094
8.05,0.3376718445655276,0.45343960261735966,0.36747468399018796,0.5954644916815901,0.3935805825308385,0.31005808252374006
8.1,0.30153461610522375,0.4440048027521696,0.4011820796402704,0.49756522629532274,0.3906864401802563,0.2934882611513341
8.15,0.3136725037973342,0.43501908250293997,0.4169537015743475,0.35947497653398336,0.3959888909877355,0.2886899057271808
8.200000000000001,0.3015219721313797,0.43567020482593904,0.43315892679976514,0.29165880172574915,0.3977000476578888,0.27211915343753146
8.25,0.3088279924936235,0.42988449646266885,0.42389273964652946,0.21789511924477367,0.4012761539872511,0.263322028557258
8.3,0.27364325757811,0.41893047171082304,0.42576614571344895,0.18211254227235327,0.3872150723082023,0.23538775113608504
8.35,0.2611653988812447,0.3998570684642727,0.42532273377871765,0.1458160660632147,0.3636691523547142,0.21479500651179742
8.4,0.2684678229080773,0.3981276433982248,0.42774821818450665,0.13508835607653702,0.3359195184063864,0.18781026566394654
8.450000000000001,0.24914956380029485,0.38363844714527306,0.41820235553468044,0.15278240435221707,0.3193091864765733,0.1705296912798321
8.5,0.2382606649461426,0.37182112245773025,0.3980969043414667,0.17367599731860578,0.313808044052556,0.15811941918235584
8.55,0.22648863018197846,0.36805728586280806,0.396907781618984,0.2009484633618312,0.30201659206780285,0.14369894369335148
8.6,0.2115572445391635,0.3615908112423759,0.3708662131882451,0.21741373743173872,0.29431485288695447,0.1349603274984797
8.65,0.19887559862827486,0.3681978250044508,0.34250392152544523,0.2380803618123337,0.2812698112736171,0.11685047373547068
8.700000000000001,0.18191485884359487,0.36109041901153277,0.33258415027886806,0.2484890313234581,0.290960275246846,0.10643159624382896
8.75,0.1624241929945292,0.3659348595269396,0.31851884974065897,0.2667234868984402,0.29148173530724053,0.09557538033943257
8.8,0.14950901495314975,0.3790900807454621,0.3138839692808653,0.29200036224207515,0.29369722437779755,0.09440281275854594
8.85,0.13927590777997348,0.3814016896510881,0.3054955750335906,0.2652025478939008,0.30684351943655486,0.09922463483821146
8.9,0.14896942902942262,0.39011049889963045,0.3072111964919963,0.254922402478606,0.32566117995783017,0.09751804201883486
8.950000000000001,0.1536928583024924,0.40637433899453995,0.30829627212377303,0.2383061068835176,0.312552568445484,0.08560048029130432
9.0,0.16288173269832282,0.40155066634106834,0.28965774790800386,0.23376805350185198,0.32333984094888213,0.08131863943636052
9.05,0.18901781003233134,0.3881622320837475,0.29352550809160693,0.23267575621208517,0.3191833685660176,0.08016434369097114
9.1,0.2072225004216882,0.38312358240399885,0.2949983869146156,0.22544327844246992,0.3200245883875813,0.08237220078081856
9.15,0.22222036254133345,0.36224148056451616,0.298898996074603,0.21064747830506006,0.3046099758238543,0.07689885458868337
9.200000000000001,0.2421010857609319,0.34476628726497843,0.3063047049198168,0.21536838816943868,0.2971284523451239,0.07104330558644173
9.25,0.27258043764371237,0.3275426793788959,0.3020080602886975,0.22805242602682615,0.2842331882934925,0.06403892215204175
9.3,0.2908087447418794,0.3053361806063559,0.29649857390468015,0.21847462848142588,0.2710138631798384,0.06458759728627662
9.35,0.3089232318377248,0.29207670426632304,0.29726149814771274,0.2115524805880894,0.2606040208611165,0.06590816231078893
9.4,0.3033239555849538,0.2755737214426562,0.2903126949464973,0.21502704788489252,0.23630393140056435,0.061303755099962595
9.450000000000001,0.3231631754650804,0.2579612792992803,0.2848772609171933,0.20053139451357896,0.21541002868410442,0.05831948561856911
9.5,0.32411845611238155,0.24518356174829312,0.27751225863506046,0.21529483774378008,0.21644803750423558,0.05862485359081925
9.55,0.3158123830758536,0.24339173958670451,0.2890681635413618,0.22866310441479498,0.2098616649506429,0.05885167682199849
9.600000000000001,0.29797465567595255,0.23207026138296777,0.25977788114217426,0.23138001291535418,0.20605780997993153,0.06359368541994881
9.65,0.30443890819672176,0.22335835405660637,0.25394550187410286,0.2621563498364384,0.21422612748465483,0.05960672616181051
9.700000000000001,0.29962514858514516,0.21223928658730545,0.2382758597893106,0.2960661254379454,0.21255942812017956,0.057067055235376626
9.75,0.2737301372526504,0.20541730956360488,0.23208264698531517,0.34799588470089315,0.21894120241959747,0.058064535598068324
9.8,0.26025136240754715,0.19039931427574483,0.2336257115090191,0.3732456341118184,0.23890538620995835,0.07243873756587302
9.850000000000001,0.23403718501573992,0.18429532904027493,0.23308382510739645,0.39247771305368756,0.2479646898515488,0.08231427691449766
9.9,0.2233242122762589,0.18212768072906835,0.23086331388488274,0.42776406976682263,0.25840549464548673,0.08246674603559606
9.950000000000001,0.19949400133721484,0.17981411635952088,0.2367833421480411,0.41388074850254325,0.2672781026975747,0.0873918633406077
10.0,0.1861618513964444,0.17431091369435223,0.2349710282765598,0.41255228563368646,0.26806906589660645,0.09628774880378838
10.05,0.17433372218099075,0.1796268680206219,0.23741469745494906,0.4062938272467993,0.2641991515704468,0.11407255478326253
10.100000000000001,0.1640487513079964,0.18838235540978016,0.2379618942089898,0.37960300294375915,0.2646145489321311,0.1345903399469846
10.15,0.14616297406628823,0.19141538445409462,0.23383305931750595,0.37606064366163905,0.2491451303901134,0.15973621952585543
10.200000000000001,0.14679730199607252,0.1923468742799183,0.23460497825932736,0.352032364247721,0.23897836380851084,0.1746903383755102
10.25,0.14946549780684434,0.1955805031598614,0.23371725143688366,0.31634346976320354,0.22339226590622963,0.1991531538465855
10.3,0.14364276910764634,0.18653288120153855,0.22085635672049006,0.2705550413014449,0.21647038614260616,0.22269785553704446
10.350000000000001,0.1485412315369368,0.18223850608788347,0.21529393062599134,0.24165078195825845,0.21112958985941901,0.2444154082537084
10.4,0.14730651734461347,0.18636045522452388,0.20629226361602612,0.21476638259189157,0.21607317536344803,0.2739707484243583
10.450000000000001,0.1466153161447448,0.18877967482241406,0.19335952513223484,0.17538782539962994,0.21684548377373794,0.29784010742200334
10.5,0.15060740284630078,0.18813692070789725,0.18194379888521994,0.14600238115188463,0.21757885369702368,0.2953507881038429
10.55,0.16216308995667422,0.19329409875917258,0.17651598682529432,0.12808397853305756,0.2291442666556667,0.3138209819856422
10.600000000000001,0.17567032839987257,0.1970029553018037,0.1686521938402362,0.12633438068589609,0.23947035064591818,0.314787934466676
10.65,0.18268457006349656,0.19199935803231677,0.16073581336793902,0.1089886954760567,0.2488013182858583,0.33211068495347484
10.700000000000001,0.19649814863278414,0.1989130305405067,0.15394076521140687,0.09944492252642494,0.2620683241337027,0.325072761314209
10.75,0.2187208756057558,0.20689536333129027,0.15813782523771805,0.09523473511266035,0.27760590294568877,0.32592500656897105
10.8,0.22726099891265308,0.2087449612728885,0.15783571753387798,0.1023289818408571,0.29591815874161526,0.3253267325796672
10.850000000000001,0.23591723723467764,0.20953290566280805,0.16147198086265646,0.10520163038094592,0.3007182258715243,0.3199228934837439
10.9,0.2388983589759591,0.20802035588243606,0.17116614133565386,0.10599222598439365,0.3212275972475875,0.31170365001388717
10.950000000000001,0.25697658022897785,0.21170027731934088,0.18381041310765103,0.12004761325402652,0.3293545067029415,0.29571338460992647
11.0,0.2749777991348583,0.21504338471947596,0.19736445577176612,0.12380593078532712,0.3275596302564564,0.2725909988692895
11.05,0.28337888164056774,0.2165792732931045,0.2131358815078355,0.12714908255308874,0.3279174312159248,0.2802789417390363
11.100000000000001,0.2904265637205278,0.21623131772013252,0.22198700614878958,0.1300607285993952,0.3187708505601037,0.2618689740583225
11.15,0.2876251804255847,0.2212670081683836,0.23498775896110535,0.12829215983962056,0.30875136230774913,0.24724397578753898
11.200000000000001,0.2934655565532685,0.21023339713249992,0.2459839929896987,0.1295806027347107,0.2950041893522269,0.24221224952724155
11.25,0.2822620643891743,0.22276352152005688,0.25463689755313207,0.1386590681407926,0.2796205047495796,0.22590084602475505
11.3,0.28257739123559145,0.23046704252420733,0.26541550955366994,0.15006335500016726,0.27180964926463413,0.20813564717605995
11.350000000000001,0.2767719530871791,0.2299498740741595,0.2677239397335559,0.16097284794787262,0.2590057776496456,0.20702434033939568
11.4,0.25629519372148507,0.23097919809653997,0.2790689042770078,0.17939672591371517,0.23766314552402934,0.20127601511484905
11.450000000000001,0.24970446754332953,0.23376756267884066,0.2838738855616552,0.1950052455241964,0.22053958731665313,0.20161799077783257
11.5,0.23456429757891123,0.24262794277452582,0.2859199272247288,0.2279458567737281,0.20958178677011619,0.1847994042218313
11.55,0.21063747294384386,0.23782293657846348,0.28386389452673966,0.246190229261251,0.19439483217890596,0.17936202177625463
11.600000000000001,0.1927108193639247,0.2335051023355446,0.27479067153024345,0.2535471335427237,0.18197173766804622,0.17091916774593444
11.65,0.17716830518145318,0.23472021150036862,0.2639720120880329,0.2919514078900744,0.17402546697985627,0.16300899849084644
11.700000000000001,0.1751187358191254,0.2421892287619778,0.26139482141165415,0.3022242509162045,0.16740376218419417,0.16366146931434605
11.75,0.15278118396184343,0.23992805732934785,0.2494886018813286,0.32189564990146896,0.15600669302718634,0.1560205056296563
11.8,0.1403404135913119,0.2300549045784487,0.23433714016944954,0.33994075251464173,0.1481980431605384,0.15749449652749836
11.850000000000001,0.12899182592760478,0.22234431957861348,0.22982202284298991,0.34670457681334416,0.14218971534473418,0.17036600830334023
11.9,0.11813612839354926,0.21568945658298674,0.2159365180670216,0.337063015171548,0.13499133052228654,0.17554564146508078
11.950000000000001,0.11613308083026537,0.2111767304902578,0.208180949548014,0.3397188218767027,0.13364370050847774,0.18075746134245965
12.0,0.10991371439146759,0.21005575752975877,0.19546989662232805,0.3359651813964428,0.1399629661260844,0.1909530440559684
